date,Close,Volume
2019-01-02,452.3764667878601,1251397.7233290705
2019-01-03,451.88696959060155,915566.9351644749
2019-01-04,454.95975598919784,1273921.184021132
2019-01-07,462.0805678797783,1371127.5717609902
2019-01-08,461.1381770951187,1182686.9806447402
2019-01-09,460.19778382473487,1475359.1625116132
2019-01-10,467.66325207262776,945242.1601792853
2019-01-11,471.40747026696704,851069.0593377165
2019-01-14,469.3403008488821,744255.9502191443
2019-01-15,472.03526365780806,1399208.8622978367
2019-01-16,469.9938065227537,1230873.1312708114
2019-01-17,467.9503588556197,1088883.0658179088
2019-01-18,469.22473941304105,1155993.7252639642
2019-01-21,460.47061368999175,874902.1905403247
2019-01-22,452.731783812139,1589150.3959233654
2019-01-23,450.32835124660903,1125844.2363950456
2019-01-24,445.92406287811235,1121878.9589209785
2019-01-25,447.4617898434162,1245153.3247797384
2019-01-28,443.5501652324995,1196201.8463473427
2019-01-29,437.46113627303106,1144776.8048558263
2019-01-30,444.05319249150097,941905.1089109376
2019-01-31,443.1846920155012,1194293.6714271992
2019-02-01,443.6171329307288,1476404.8992950069
2019-02-04,437.4727400262981,1369084.0092309956
2019-02-05,435.2282334530677,1418637.3253278793
2019-02-06,435.84200071758596,997756.864713763
2019-02-07,430.98352237426366,902079.0359482839
2019-02-08,432.7355655831364,1074842.6159800703
2019-02-11,430.2732411903965,1111144.9824577388
2019-02-12,429.1487150602304,1318838.3036941898
2019-02-13,426.70224346341803,761507.0740570361
2019-02-14,434.8100329017406,1405910.0638921228
2019-02-15,434.8817945454558,1068398.420284202
2019-02-18,430.4353542270604,1014623.786010516
2019-02-19,434.1206962153548,897579.1249479665
2019-02-20,428.9816571622,769028.6656268461
2019-02-21,430.0075629403377,1264634.116792383
2019-02-22,421.7893823658855,1114663.5934376807
2019-02-25,416.349159955047,842007.8200517893
2019-02-26,417.29476700721904,840984.2455872768
2019-02-27,420.51389093566513,1032843.0601419744
2019-02-28,421.36152567733825,1433804.3050578786
2019-03-01,421.00079127141385,1048081.729727279
2019-03-04,419.86098828992226,799371.4093763788
2019-03-05,413.8230455833658,1050851.3871828113
2019-03-06,410.978135276974,1045455.2860504659
2019-03-07,409.21210941158586,560622.6714116856
2019-03-08,413.68501412415793,1089141.0266964375
2019-03-11,415.23350792486275,1053813.0939582644
2019-03-12,408.0993420309133,1239241.2729626836
2019-03-13,409.5469176844973,1469791.218989069
2019-03-14,408.09526795053904,1325313.0059095514
2019-03-15,405.4637310531827,1046222.2618890338
2019-03-18,408.07386101175774,878694.8182516659
